0.306345767,0.276454687
0.767385958,0.403907269
0.029668741,0.91788334
0.050161093,0.214437477
0.857906206,0.622409452
0.849480472,0.447899043
0.183803371,0.470556708
0.051726593,0.597969142
0.061497117,0.153246574
0.046372675,0.501946171
0.043102695,0.431454584
1.075409461,0.373373705
0.848389423,0.392827715
0.851687664,0.427898525
0.110565011,0.144846476
0.283458617,0.352652479
0.756235738,0.565129631
0.990279455,0.496226053
0.107845219,0.988424066
0.114861173,0.563840681
0.816846974,0.322372529
0.283901201,0.30648698
0.289619079,0.231277374
0.10760032,0.526692742
0.14813118,0.054519801
0.281012395,0.284358428
0.78837842,0.458429427
0.1324056,0.10600691
1.029038392,0.573417225
0.078861594,0.774017081
0.358734158,0.192527687
0.14260082,0.551694601
0.208930558,0.078059392
0.132774442,0.197851105
0.051700678,0.152572673
0.032681991,0.093167509
1.023152162,0.408340976
0.072434686,0.496442047
0.846928733,0.520101493
0.160519137,0.538717211
0.115222987,0.158374786
0.14435029,0.068307096
0.768644781,0.548116501
0.074827899,0.041051742
0.089189115,0.894657966
0.118397548,0.855396574
1.089636472,0.491820274
0.065385664,0.067053833
0.047112392,0.494007973
0.067617427,0.493862968
0.298057874,0.35729047
0.12209053,0.062820064
0.756500336,0.497256776
0.100987326,0.93340463
0.859763282,0.427792811
0.241929754,0.475554578
0.100899339,0.05093532
0.041857397,0.067863599
0.913105345,0.367472384
0.157099125,0.47131401
0.150841934,0.45679816
0.821079942,0.476435051
0.068007166,0.993268756
0.015355687,0.846220256
0.312295949,0.32835188
0.105353076,0.05119713
0.810590706,0.524312309
0.849361323,0.518546287
0.138627449,0.426758493
1.103646465,0.468091572
0.134157861,0.476850927
0.336517148,0.265651418
0.139944541,0.178887077
0.349692224,0.280800196
0.071363042,0.463122086
0.127655534,0.536784338
0.73428366,0.577439624
0.129551789,0.975859213
0.092244195,0.042169329
0.256365081,0.409099492
0.034365826,0.473993532
0.066784014,0.545518184
0.045675259,0.147227041
